Customer,Target
1786544.0,0
1790392.0,0
1792674.0,1
1806334.0,0
1814650.0,0
1854890.0,0
1875802.0,0
1897264.0,0
1975018.0,0
2005200.0,0
2310720.0,0
2323078.0,0
3034232.0,0
3143244.0,0
3185768.0,0
3200066.0,0
3227520.0,0
3252204.0,0
3380420.0,0
3473508.0,0
3485956.0,0
3509810.0,0
3522752.0,0
3539134.0,0
3558680.0,0
3605412.0,0
3634582.0,0
4133412.0,0
4157596.0,0
4159762.0,0
4198910.0,0
4513328.0,0
4522714.0,0
4523358.0,0
4533568.0,0
4537172.0,0
4537280.0,0
4550746.0,0
4553024.0,0
4568132.0,0
4569562.0,0
4574270.0,0
4608910.0,0
4633128.0,0
4637380.0,0
4670528.0,0
4676368.0,0
4678180.0,0
4679028.0,0
4683614.0,0
4687490.0,0
4726894.0,0
4733500.0,0
4739230.0,0
4747126.0,0
4753684.0,0
4795360.0,0
4797238.0,0
4813796.0,0
4922970.0,0
4923102.0,0
4936376.0,0
4941300.0,1
4942164.0,0
4943644.0,0
4949852.0,1
4961916.0,0
4968764.0,0
4970272.0,0
4990752.0,0
5013148.0,0
5013344.0,0
5035084.0,1
5103256.0,0
5137684.0,0
5138238.0,0
5140308.0,1
5143698.0,0
5143858.0,0
5144946.0,1
5145542.0,0
5145784.0,0
5146386.0,0
5153154.0,1
5153586.0,0
5154876.0,0
5156898.0,0
5160752.0,1
5181050.0,0
5185118.0,0
5186226.0,1
5209208.0,0
5219296.0,1
5226212.0,0
5227034.0,0
5249750.0,1
5250486.0,0
5253690.0,0
5266606.0,1
5275548.0,1
5289374.0,1
5320610.0,0
5323026.0,0
5362988.0,0
5396528.0,0
5408342.0,1
5410766.0,0
5425128.0,0
5427746.0,0
5438162.0,0
5438854.0,1
5439458.0,0
5440166.0,1
5440446.0,0
5440530.0,0
5441204.0,0
5442830.0,0
5443000.0,0
5443104.0,1
5443504.0,0
5445062.0,1
5445146.0,1
5445878.0,0
5446036.0,0
5447136.0,0
5447250.0,0
5447342.0,0
5447428.0,0
5448620.0,0
5449172.0,0
5449184.0,0
5449840.0,0
5454612.0,0
5454820.0,0
5460932.0,1
5461954.0,0
5465040.0,0
5465380.0,0
5470514.0,1
5471616.0,0
5471676.0,0
5478318.0,0
5480666.0,0
5480804.0,0
5484400.0,0
5501880.0,0
5511104.0,0
5512686.0,0
5513094.0,0
5517644.0,0
5517796.0,0
5521328.0,0
5536038.0,0
5540756.0,0
5541884.0,0
5542208.0,1
5542680.0,0
5542986.0,1
5548382.0,0
5558654.0,0
5565362.0,0
5573820.0,0
5580746.0,0
5586922.0,1
5590318.0,0
5598494.0,0
5668458.0,0
5687508.0,0
5697270.0,1
5707446.0,1
5729198.0,0
5730812.0,0
5732600.0,0
5732956.0,0
5733478.0,0
5735540.0,0
5737878.0,0
5756026.0,1
5773702.0,1
5867402.0,0
5873868.0,1
5880802.0,0
5882272.0,0
5945630.0,1
5946608.0,1
5956338.0,0
5956782.0,1
5962924.0,0
5967486.0,0
5972284.0,0
5984800.0,0
5994994.0,0
6036340.0,0
6065364.0,0
6100720.0,0
6117374.0,0
6127704.0,0
6129114.0,0
6130306.0,0
6131440.0,0
6137172.0,0
6147626.0,0
6155822.0,0
6160074.0,0
6215108.0,0
6219222.0,0
6230994.0,0
6247716.0,0
6255006.0,0
6282790.0,0
6290556.0,0
6296932.0,1
6320572.0,0
6324732.0,0
6325936.0,0
6326226.0,1
6328504.0,0
6333332.0,1
6341360.0,0
6357544.0,1
6371662.0,1
6383984.0,0
6385500.0,0
6386696.0,0
6389624.0,0
6415232.0,0
6420688.0,0
6426004.0,0
6427344.0,1
6427740.0,0
6427790.0,0
6429006.0,0
6429530.0,0
6448408.0,0
6448460.0,0
6451890.0,0
6498646.0,1
6519450.0,0
6552730.0,0
6556816.0,0
6557162.0,0
6590946.0,0
6594242.0,1
6609686.0,0
6610168.0,1
6618100.0,0
6634850.0,0
6636396.0,0
6636448.0,1
6637208.0,0
6638152.0,0
6641996.0,0
6642122.0,0
6644338.0,0
6644564.0,0
6644694.0,0
6657160.0,1
6657446.0,1
6678124.0,1
6683612.0,0
6691986.0,0
6695442.0,1
6696636.0,1
6709726.0,0
6761490.0,0
6820856.0,0
6830058.0,0
6831836.0,0
6834318.0,0
6835742.0,0
6838502.0,1
6840840.0,1
6842270.0,1
6842434.0,0
6850824.0,1
6851386.0,0
6852672.0,0
6854004.0,1
6863144.0,0
6866276.0,0
6870152.0,0
6878102.0,0
6878350.0,1
6907724.0,1
6915596.0,0
6936152.0,0
6937074.0,0
6937590.0,0
6942894.0,0
6991494.0,0
7000512.0,0
7002238.0,0
7009126.0,1
7048728.0,0
7090136.0,1
7101776.0,0
7113712.0,0
7114132.0,0
7114168.0,0
7114810.0,0
7262952.0,1
7264690.0,0
7275608.0,0
7325150.0,0
7339104.0,0
7348468.0,0
7361932.0,0
7362650.0,0
7389870.0,1
7392590.0,0
7395386.0,0
7404258.0,0
7409552.0,0
7409632.0,1
7409804.0,0
7409840.0,0
7410256.0,0
7411208.0,1
7415644.0,0
7416652.0,1
7418174.0,0
7418364.0,1
7419256.0,0
7423118.0,0
7431566.0,0
7434576.0,1
7444074.0,1
7456170.0,0
7464430.0,1
7464864.0,0
7474824.0,0
7479428.0,0
7480378.0,0
7490634.0,1
7493550.0,0
7508098.0,0
7510492.0,0
7514206.0,0
7533110.0,0
7535992.0,1
7538584.0,0
7547424.0,0
7567824.0,0
7569480.0,0
7570590.0,0
7592748.0,0
7622156.0,0
7656978.0,0
7661396.0,0
7700516.0,0
7722262.0,0
7729196.0,0
7731364.0,0
7734230.0,0
7751890.0,0
7758532.0,0
7766208.0,0
7767524.0,1
7771148.0,0
7772590.0,0
7792298.0,0
7795214.0,0
7797828.0,0
7802830.0,0
7809062.0,1
7817968.0,1
7819812.0,0
7825386.0,1
7829070.0,0
7830524.0,0
7831420.0,0
7831898.0,0
7832074.0,0
7838834.0,1
7841582.0,0
7845430.0,0
7852292.0,0
7853046.0,0
7853066.0,0
